"section_id","section_tipo","Estado","Info","Código","Título","Informantes","Acta de cesión","Resumen","Proyecto","Idioma","Municipio de la entrevista","Cesión de imagen","Audiovisual","Imagen identificativa"
"15","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: oh-x20","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_7.mp4","PORTAL: COMMON[component_input_text]: 
COMMON[component_input_text]: 
COMMON[component_input_text]: 
IMAGE: rsc29_rsc170_36.jpg
COMMON[component_input_text]: a3
COMMON[component_input_text]: 
COMMON[component_input_text]: 
IMAGE: rsc29_rsc170_3.jpg"
"16","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: ","PORTAL: "
"17","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: STATE: n/a
COMMON[component_input_text]: Cinta uno
COMMON[component_input_text]: 2
TEXT_AREA: 123 321 444 555 55566666<br />777777<br />gato<br />perro<br />casa
AV: rsc35_rsc167_1.mp4
STATE: n/a
COMMON[component_input_text]: Título del vídeo
COMMON[component_input_text]: 
TEXT_AREA: Observaciones de la cinta uno
AV: rsc35_rsc167_2.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_3.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_4.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_5.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_6.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_7.mp4
STATE: n/a
COMMON[component_input_text]: Cinta once
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_11.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_12.mp4
STATE: n/a
COMMON[component_input_text]: Cinta trece
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_13.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_14.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_15.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_16.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_17.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_18.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_19.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_20.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_10.mp4
STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 123a
AV: rsc35_rsc167_22.mp4","PORTAL: "
"18","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: gato","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: ","PORTAL: "
"19","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: ","PORTAL: "
"20","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: ","PORTAL: "
"21","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: COMMON[component_input_text]: Ruperto
COMMON[component_input_text]: Love
DATE: 1973-01-01 00:00:00
AUTOCOMPLETE_TS: 
PORTAL:","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_3.mp4
STATE: n/a
COMMON[component_input_text]: Título del vídeo
COMMON[component_input_text]: 
TEXT_AREA: Observaciones de la cinta uno
AV: rsc35_rsc167_2.mp4","PORTAL: "
"22","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: COMMON[component_input_text]: Paco
COMMON[component_input_text]: Pérez
DATE: 1973-02-23 00:00:00
AUTOCOMPLETE_TS: Burganes de Valverde, Zamora, Castilla y León, España
PORTAL:","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: ","PORTAL: "
"23","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: COMMON[component_input_text]: Pepe
COMMON[component_input_text]: López
DATE: 1987-12-01 00:00:00
AUTOCOMPLETE_TS: 
PORTAL: 
COMMON[component_input_text]: Miguel
COMMON[component_input_text]: Pérez Gómez
DATE: 1973-11-19 00:00:00
AUTOCOMPLETE_TS: 
PORTAL: 
COMMON[component_input_text]: 
COMMON[component_input_text]: 
DATE: 
AUTOCOMPLETE_TS: 
PORTAL: 
COMMON[component_input_text]: Ana
COMMON[component_input_text]: Marina Peláez
DATE: 1972-11-13 00:00:00
AUTOCOMPLETE_TS: 
PORTAL:","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 123a
AV: rsc35_rsc167_22.mp4","PORTAL: "
"24","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: COMMON[component_input_text]: Paco
COMMON[component_input_text]: Pérez
DATE: 1973-02-23 00:00:00
AUTOCOMPLETE_TS: Burganes de Valverde, Zamora, Castilla y León, España
PORTAL:","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: STATE: n/a
COMMON[component_input_text]: 
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_23.mp4","PORTAL: COMMON[component_input_text]: 
COMMON[component_input_text]: 33
COMMON[component_input_text]: 
IMAGE: rsc29_rsc170_33.jpg"
"25","oh1","STATE: n/a","COMMON[component_info]: ","COMMON[component_input_text]: ","COMMON[component_input_text]: ","PORTAL: ","RADIO_BUTTON: ","TEXT_AREA: ","FILTER: Catalogación","SELECT LANG: ","AUTOCOMPLETE_TS: ","RADIO_BUTTON: ","PORTAL: STATE: n/a
COMMON[component_input_text]: AV-25
COMMON[component_input_text]: 
TEXT_AREA: 
AV: rsc35_rsc167_25.mp4","PORTAL: "
